"Dataset","Variable","Details","Counts","Type","Release","Label 1","Label 2","Label 3"
"kj_6c","kj229","Worry Over Sleeping Score",10053,"numeric","Current","Quest","Child Based",NA
"kj_6c","kj230","Sleeping Difficulties Score",10053,"numeric","Current","Quest","Child Based",NA
"kk_2c","kk470","D10f: Child Falls Asleep When Gets Home",9715,"numeric","Current","Quest","Child Based",NA
"kk_2c","kk480","D14f: Child Sleepy on Return From School",9715,"numeric","Current","Quest","Child Based",NA
"km_r1b","km4255","D10f: Child falls asleep when returns home",9003,"numeric","Current","Quest","Child Based",NA
"km_r1b","km4295","D14f: Child sleepy on return from school",9003,"numeric","Current","Quest","Child Based",NA
"kn_r1b","kn1208","A13f1: Child breathe through mouth when asleep",8691,"numeric","Current","Quest","Child Based",NA
"kn_r1b","kn1211","A13h: Child stop breathing or hold breath for several seconds when asleep",8691,"numeric","Current","Quest","Child Based",NA
"kn_r1b","kn2000","B1: Child have a regular sleeping routine",8691,"numeric","Current","Quest","Child Based",NA
"kn_r1b","kn2010","B2a: Number of hours child sleeps in the daytime",8691,"numeric","Current","Quest","Child Based",NA
"kn_r1b","kn2011a","B2b: Time in evening child goes to sleep on school day - hour",8691,"numeric","Current","Quest","Child Based",NA
"kn_r1b","kn2011b","B2b: Time in evening child goes to sleep on school day - minute",8691,"numeric","Current","Quest","Child Based",NA
"kn_r1b","kn2034","B4b1: Child go to sleep at night alone or with others",8691,"numeric","Current","Quest","Child Based",NA
"kn_r1b","kn2040","B4c1: Frequency child sleeps on back",8691,"numeric","Current","Quest","Child Based",NA
"kn_r1b","kn2041","B4c2: Frequency child sleeps on side",8691,"numeric","Current","Quest","Child Based",NA
"kn_r1b","kn2042","B4c3: Frequency child sleeps on front",8691,"numeric","Current","Quest","Child Based",NA
"kl_r1b","kl158","A14h: Child stops breathing/holds breath when sleeping",9521,"numeric","Current","Quest","Child Based",NA
"kn_r1b","kn2080","B4e4: Child sleep with a duvet : winter",8691,"numeric","Current","Quest","Child Based",NA
"kn_r1b","kn2081","B4e4: Child sleep with a duvet : summer",8691,"numeric","Current","Quest","Child Based",NA
"kn_r1b","kn2100","B4e6: Child sleep with a Pillow : winter",8691,"numeric","Current","Quest","Child Based",NA
"kn_r1b","kn2111","B4e6: Child sleep with a Pillow : summer",8691,"numeric","Current","Quest","Child Based",NA
"kn_r1b","kn2122","B5c: Child regularly had difficulty going to sleep in past year",8691,"numeric","Current","Quest","Child Based",NA
"ku_r2b","ku225","A12f: Child is sleepy when gets home from school",8221,"numeric","Current","Quest","Child Based",NA
"ku_r2b","ku341a","B5b: On school days - time child usually goes to sleep - hours",8221,"numeric","Current","Quest","Child Based",NA
"ku_r2b","ku341b","B5b: On school days - time child usually goes to sleep - minutes",8221,"numeric","Current","Quest","Child Based",NA
"ku_r2b","ku343a","B5d: On weekends - time child usually goes to sleep - hours",8221,"numeric","Current","Quest","Child Based",NA
"ku_r2b","ku343b","B5d: On weekends - time child usually goes to sleep - minutes",8221,"numeric","Current","Quest","Child Based",NA
"ku_r2b","ku720","G1a: Child has regular sleeping routine",8221,"numeric","Current","Quest","Child Based",NA
"ku_r2b","ku722","G2a1: Where child usually sleeps when goes to bed at night",8221,"numeric","Current","Quest","Child Based",NA
"ku_r2b","ku724","G2a2: Where child usually sleeps when wakes in morning",8221,"numeric","Current","Quest","Child Based",NA
"ku_r2b","ku726","G2b1: Who child sleeps with when goes to bed at night",8221,"numeric","Current","Quest","Child Based",NA
"ku_r2b","ku728","G2b2: Who child sleeps with when wakes in morning",8221,"numeric","Current","Quest","Child Based",NA
"ku_r2b","ku730","G2c1: Child sleeps on back",8221,"numeric","Current","Quest","Child Based",NA
"ku_r2b","ku731","G2c2: Child sleeps on side",8221,"numeric","Current","Quest","Child Based",NA
"ku_r2b","ku732","G2c3: Child sleeps on front",8221,"numeric","Current","Quest","Child Based",NA
"ku_r2b","ku734","G2d1: Child grinds teeth when asleep",8221,"numeric","Current","Quest","Child Based",NA
"ku_r2b","ku740","G2e1: Where child sleeps most of night, heating is on all night - winter",8221,"numeric","Current","Quest","Child Based",NA
"ku_r2b","ku741","G2e1: Where child sleeps most of night, heating is on all night - summer",8221,"numeric","Current","Quest","Child Based",NA
"ku_r2b","ku743","G2e2: Where child sleeps most of night, heating is on part of night - winter",8221,"numeric","Current","Quest","Child Based",NA
"ku_r2b","ku744","G2e2: Where child sleeps most of night, heating is on part of night - summer",8221,"numeric","Current","Quest","Child Based",NA
"ku_r2b","ku746","G2e3: Where child sleeps most of night, window is open at night - winter",8221,"numeric","Current","Quest","Child Based",NA
"ku_r2b","ku747","G2e3: Where child sleeps most of night, window is open at night - summer",8221,"numeric","Current","Quest","Child Based",NA
"ku_r2b","ku749","G2e4: Where sleeps most of night, child sleeps with duvet - winter",8221,"numeric","Current","Quest","Child Based",NA
"ku_r2b","ku750","G2e4: Where sleeps most of night, child sleeps with duvet - summer",8221,"numeric","Current","Quest","Child Based",NA
"ku_r2b","ku752","G2e5: Where sleeps most of night, child has electric blanket - winter",8221,"numeric","Current","Quest","Child Based",NA
"ku_r2b","ku753","G2e5: Where sleeps most of night, child has electric blanket -summer",8221,"numeric","Current","Quest","Child Based",NA
"ku_r2b","ku755","G2e6: Where sleeps most of night, child sleeps with pillow - winter",8221,"numeric","Current","Quest","Child Based",NA
"ku_r2b","ku756","G2e6: Where sleeps most of night, child sleeps with pillow - summer",8221,"numeric","Current","Quest","Child Based",NA
"ku_r2b","ku762","G3c: Child had difficulty going to sleep in past year",8221,"numeric","Current","Quest","Child Based",NA
"ku_r2b","ku766","G3g: Child got up after only few hours sleep in past year",8221,"numeric","Current","Quest","Child Based",NA
"ku_r2b","ku850","I1j2: If child wets at night seems to wet soon after going to sleep",8221,"numeric","Current","Quest","Child Based",NA
"kv_2a","kv1085","A6f: Frequency child's sleep was disturbed due to wheezing in past year",7851,"numeric","Current","Quest","Child Based",NA
"kv_2a","kv2270","B1zb: In past year child has had medicine/pills/drops/ointments for sleeping in ",7851,"numeric","Current","Quest","Child Based",NA
"kv_2a","kv2273","B1zb: Frequency child had medicine/pills/drops/ointments for sleeping in past 12",7851,"numeric","Current","Quest","Child Based",NA
"kv_2a","kv4023","D3d: In past month child has worried about sleeping alone",7851,"numeric","Current","Quest","Child Based",NA
"kv_2a","kv4024","D3e: In past month child has left bed at night to check on or to sleep near spec",7851,"numeric","Current","Quest","Child Based",NA
"kv_2a","kv4025","D3f: In past month child has worried about sleeping in a strange place",7851,"numeric","Current","Quest","Child Based",NA
"kv_2a","kv5538","G4i: In past month child has had problems sleeping",7851,"numeric","Current","Quest","Child Based",NA
"kv_2a","kv6555","J6f: Worries interfere with sleep",7851,"numeric","Current","Quest","Child Based",NA
"kv_2a","kv7034","K5d: In past month child found sleeping hard",7851,"numeric","Current","Quest","Child Based",NA
"kb_6d","kb142","Sleeping CH holds breath for a time",11478,"numeric","Current","Quest","Child Based",NA
"kb_6d","kb450","CH has REG sleeping routine at PRES",11478,"numeric","Current","Quest","Child Based",NA
"kb_6d","kb451","NO of HRS CH sleeps each AM",11478,"numeric","Current","Quest","Child Based",NA
"kb_6d","kb452","NO of MINS CH sleeps each AM",11478,"numeric","Current","Quest","Child Based",NA
"kb_6d","kb453","NO of HRS CH sleeps each PM",11478,"numeric","Current","Quest","Child Based",NA
"kb_6d","kb454","NO of MINS CH sleeps each PM",11478,"numeric","Current","Quest","Child Based",NA
"kb_6d","kb455","NO of HRS CH sleeps each night",11478,"numeric","Current","Quest","Child Based",NA
"kb_6d","kb456","NO of MINS CH sleeps each night",11478,"numeric","Current","Quest","Child Based",NA
"kb_6d","kb461","Time asleep in am (hrs)",11478,"numeric","Current","Quest","Child Based",NA
"kb_6d","kb462","Time asleep in pm (hrs)",11478,"numeric","Current","Quest","Child Based",NA
"kb_6d","kb463","Time asleep at night (hrs)",11478,"numeric","Current","Quest","Child Based",NA
"kb_6d","kb464","Total time asleep (hrs)",11478,"numeric","Current","Quest","Child Based",NA
"kb_6d","kb465","Total time asleep grouped",11478,"numeric","Current","Quest","Child Based",NA
"kb_6d","kb457","Hour CH goes to sleep in evening",11478,"numeric","Current","Quest","Child Based",NA
"kb_6d","kb458","Min CH goes to sleep in evening",11478,"numeric","Current","Quest","Child Based",NA
"kb_6d","kb483","Where CH sleeps at night",11478,"numeric","Current","Quest","Child Based",NA
"kb_6d","kb484","Where CH sleeps after waking in AM",11478,"numeric","Current","Quest","Child Based",NA
"kb_6d","kb492","CH sleeps with duvet at night",11478,"numeric","Current","Quest","Child Based",NA
"kb_6d","kb494","CH sleeps with pillow at night",11478,"numeric","Current","Quest","Child Based",NA
"kb_6d","kb712","CH fussy on waking & going to sleep",11478,"numeric","Current","Quest","Child Based",NA
"kb_6d","kb738","CH sleepy at same time each PM",11478,"numeric","Current","Quest","Child Based",NA
"kb_6d","kb762","CH sleeps & wakes in same position",11478,"numeric","Current","Quest","Child Based",NA
"kb_6d","kb779","CH is bothered by DIFF sleeping place",11478,"numeric","Current","Quest","Child Based",NA
"kw_r2b","kw1180","A10i: Child breaths through mouth rather than nose when asleep",7478,"numeric","Current","Quest","Child Based",NA
"kw_r2b","kw1255","A15f: Frequency, on average, child's sleep was disturbed due to wheezing in the ",7478,"numeric","Current","Quest","Child Based",NA
"kw_r2b","kw4061a","D3b: Time child usually goes to sleep on normal school days - hours",7478,"numeric","Current","Quest","Child Based",NA
"kw_r2b","kw4061b","D3b: Time child usually goes to sleep on normal school days - minutes",7478,"numeric","Current","Quest","Child Based",NA
"kw_r2b","kw4063a","D3d: Time child goes to sleep on weekends - hours",7478,"numeric","Current","Quest","Child Based",NA
"kw_r2b","kw4063b","D3d: Time child goes to sleep on weekends - minutes",7478,"numeric","Current","Quest","Child Based",NA
"kw_r2b","kw5270","E1zb: Child has taken medicine/pills/drops/ointment for sleeping, past 12 months",7478,"numeric","Current","Quest","Child Based",NA
"kw_r2b","kw5273","E1zb: Frequency that medicine/pills/drops/ointments were taken for sleeping",7478,"numeric","Current","Quest","Child Based",NA
"kc_5b","kc746","Put to sleep with bottle",11067,"numeric","Current","Quest","Child Based",NA
"kc_5b","kc802","CH understands Are you sleepy",11067,"numeric","Current","Quest","Child Based",NA
"kc_5b","kc934","CH understands or says Asleep",11067,"numeric","Current","Quest","Child Based",NA
"kc_5b","kc978","CH head on hands & shuts eyes as asleep",11067,"numeric","Current","Quest","Child Based",NA
"ka_4c","ka172","Baby sleeps with heating on at night",12344,"numeric","Current","Quest","Child Based",NA
"ka_4c","ka173","Baby sleeps with open window at night",12344,"numeric","Current","Quest","Child Based",NA
"ka_4c","ka174","Baby sleeps with duvet at night",12344,"numeric","Current","Quest","Child Based",NA
"ka_4c","ka175","Baby sleeps with electric blanket at night",12344,"numeric","Current","Quest","Child Based",NA
"ka_4c","ka176","Baby sleeps with pillow at night",12344,"numeric","Current","Quest","Child Based",NA
"ka_4c","ka177","Baby sleeps in baby nest at night",12344,"numeric","Current","Quest","Child Based",NA
"ka_4c","ka186","Baby wears sleepsuit at night",12344,"numeric","Current","Quest","Child Based",NA
"ks_r1b","ks1265","A10f: Childs sleep disturbed due to wheezing in past year",8331,"numeric","Current","Quest","Child Based",NA
"ks_r1b","ks1370","A19i: Child breathes through mouth not nose when asleep",8331,"numeric","Current","Quest","Child Based",NA
"kg_4b","kg467","E27: How often mother puts child to sleep with a bottle",10137,"numeric","Current","Quest","Child Based",NA
"kg_4b","kg779","DV: Sleepy",10137,"numeric","Current","Quest","Child Based",NA
"kg_4b","kg779a","H13e1: Child says Sleepy",10137,"numeric","Current","Quest","Child Based",NA
"kg_4b","kg779b","H13e2: Child understands Sleepy",10137,"numeric","Current","Quest","Child Based",NA
"kg_4b","kg856","H24d: Child Says Kitty is Asleep",10137,"numeric","Current","Quest","Child Based",NA
"kg_4b","kg856a","DV: Kitty asleep",10137,"numeric","Current","Quest","Child Based",NA
"ke_5c","ke474","FREQ CH put to sleep with bottle",10422,"numeric","Current","Quest","Child Based",NA
"ke_5c","ke599","CH says\understands Sleepy",10422,"numeric","Current","Quest","Child Based",NA
"ke_5c","ke700","CH sleepy same time each evening",10422,"numeric","Current","Quest","Child Based",NA
"ke_5c","ke741","CH pleasant when put down to sleep",10422,"numeric","Current","Quest","Child Based",NA
"ke_5c","ke775","CH same time to sleep after bedtime",10422,"numeric","Current","Quest","Child Based",NA
"kl_r1b","kl154","A14f1: Child breathes through mouth when asleep",9521,"numeric","Current","Quest","Child Based",NA
"b_4e","b343","Go off to sleep OK at PRES",13190,"numeric","Current","Quest","Mother",NA
"kl_r1b","kl220","B1: Child has a regular sleeping routine",9521,"numeric","Current","Quest","Child Based",NA
"kl_r1b","kl221","B2a: Number of hours sleep child has during the day",9521,"numeric","Current","Quest","Child Based",NA
"kl_r1b","kl222a","B2b: Time child goes to sleep in evening - Hour",9521,"numeric","Current","Quest","Child Based",NA
"kl_r1b","kl222b","B2b: Time child goes to sleep in evening - Minutes",9521,"numeric","Current","Quest","Child Based",NA
"kl_r1b","kl227","B3c: Number of times child has a sleep during a normal day",9521,"numeric","Current","Quest","Child Based",NA
"kl_r1b","kl230","B4a1: Where child sleeps when they go to bed at night",9521,"numeric","Current","Quest","Child Based",NA
"kl_r1b","kl232","B4a2: Where child sleeps when they wake up in the morning",9521,"numeric","Current","Quest","Child Based",NA
"kl_r1b","kl235","B4b1: Child sleeps on own or shares a bed or cot when they go to bed",9521,"numeric","Current","Quest","Child Based",NA
"kl_r1b","kl237","B4b2: Child sleeps on own or shares a bed or cot when they wake up",9521,"numeric","Current","Quest","Child Based",NA
"kl_r1b","kl240","B4c1: Frequency child sleeps on their back",9521,"numeric","Current","Quest","Child Based",NA
"kl_r1b","kl241","B4c2: Frequency child sleeps on their side",9521,"numeric","Current","Quest","Child Based",NA
"kl_r1b","kl242","B4c3: Frequency child sleeps on their front",9521,"numeric","Current","Quest","Child Based",NA
"kl_r1b","kl245","B4d1: Heating is on all night in room where child sleeps in Winter",9521,"numeric","Current","Quest","Child Based",NA
"kl_r1b","kl246","B4d1: Heating is on all night in room where child sleeps in Summer",9521,"numeric","Current","Quest","Child Based",NA
"kl_r1b","kl248","B4d2: Heating is on part of night in room where child sleeps in Winter",9521,"numeric","Current","Quest","Child Based",NA
"kl_r1b","kl249","B4d2: Heating is on part of night in room where child sleeps in Summer",9521,"numeric","Current","Quest","Child Based",NA
"kl_r1b","kl251","B4d3: A window is open at night in room where child sleeps in Winter",9521,"numeric","Current","Quest","Child Based",NA
"kl_r1b","kl252","B4d3: A window is open at night in room where child sleeps in Summer",9521,"numeric","Current","Quest","Child Based",NA
"kl_r1b","kl254","B4d4: Child sleeps with a duvet in Winter",9521,"numeric","Current","Quest","Child Based",NA
"kl_r1b","kl255","B4d4: Child sleeps with a duvet in Summer",9521,"numeric","Current","Quest","Child Based",NA
"kl_r1b","kl260","B4d6: Child sleeps with a pillow in Winter",9521,"numeric","Current","Quest","Child Based",NA
"kl_r1b","kl261","B4d6: Child sleeps with a pillow in Summer",9521,"numeric","Current","Quest","Child Based",NA
"kl_r1b","kl263","B5: Parent's assessment of child's sleep pattern relative to peers",9521,"numeric","Current","Quest","Child Based",NA
"kl_r1b","kl267","B6c: Child has regularly had difficulty going to sleep in past year",9521,"numeric","Current","Quest","Child Based",NA
"kl_r1b","kl271","B6g: Child has regularly got up after a few hours sleep in past year",9521,"numeric","Current","Quest","Child Based",NA
"ta_2a","ta1190","A9a: Teenager snores during sleep",7159,"numeric","Current","Quest","Child Based",NA
"ta_2a","ta1191","A9b: Teenager perspires/sweats a lot during sleep",7159,"numeric","Current","Quest","Child Based",NA
"ta_2a","ta1192","A9c: Teenager fidgets a lot during sleep",7159,"numeric","Current","Quest","Child Based",NA
"ta_2a","ta1193","A9d: Teenager talks a lot during sleep",7159,"numeric","Current","Quest","Child Based",NA
"ta_2a","ta1194","A9e: Teenager has nightmares a lot during sleep",7159,"numeric","Current","Quest","Child Based",NA
"ta_2a","ta1221","A12b: Problems with sleep is the reason teenager has been tired/lacking in energ",7159,"numeric","Current","Quest","Child Based",NA
"n_3a","n6066","G9: Frequency mother has had difficulty sleeping due to unhappiness in the past ",7911,"numeric","Current","Quest","Mother",NA
"e_4e","e363","Fall asleep all right",11710,"numeric","Current","Quest","Mother",NA
"e_4e","e386","Sleeping PROBS due to sadness in past WK",11710,"numeric","Current","Quest","Mother",NA
"e_4e","e504","NO of HRS of sleep at night",11710,"numeric","Current","Quest","Mother",NA
"e_4e","e505","NO of HRS of sleep in day",11710,"numeric","Current","Quest","Mother",NA
"e_4e","e508","Feel getting enough sleep",11710,"numeric","Current","Quest","Mother",NA
"r_r1b","r3009","C1j: Frequency respondent leaks urine while they are asleep",7595,"numeric","Current","Quest","Mother",NA
"r_r1b","r3553","D4d: Respondent has been unable to sleep well as a result of their accident/inju",7595,"numeric","Current","Quest","Mother",NA
"r_r1b","r4016","E15: Frequency respondent has been so unhappy they had difficulty sleeping in pa",7595,"numeric","Current","Quest","Mother",NA
"q_r1b","q2061","B7b: Temperature in room where child sleeps at coldest time of year",8075,"numeric","Current","Quest","Mother",NA
"q_r1b","q2080","B9: Number of rooms apart from kitchen for living and sleeping",8075,"numeric","Current","Quest","Mother",NA
"q_r1b","q2170","B16c1: Room where child sleeps painted in past year",8075,"numeric","Current","Quest","Mother",NA
"q_r1b","q2172","B16c2: Room where child sleeps wallpapered in past year",8075,"numeric","Current","Quest","Mother",NA
"q_r1b","q2174","B16c3: New carpet in room where child sleeps in past year",8075,"numeric","Current","Quest","Mother",NA
"q_r1b","q2176","B16c4: New furniture in room where child sleeps in past year",8075,"numeric","Current","Quest","Mother",NA
"q_r1b","q4120","D1m: Mother used medicine in last 12 months for sleeping",8075,"numeric","Current","Quest","Mother",NA
"q_r1b","q4123","D1m1: Frequency mother used medicine 1 for sleeping",8075,"numeric","Current","Quest","Mother",NA
"q_r1b","q4125","D1m2: Frequency mother used medicine 2 for sleeping",8075,"numeric","Current","Quest","Mother",NA
"l_r1b","l2016","B15: Frequency respondent has been so unhappy that have had trouble sleeping in ",8528,"numeric","Current","Quest","Mother",NA
"l_r1b","l3040","C3a: Frequency respondent has taken sleeping pills since study child's 5th birth",8528,"numeric","Current","Quest","Mother",NA
"g_5c","g045","Mum had sleeping pills >CH8MTHs",10310,"numeric","Current","Quest","Mother",NA
"g_5c","g045a","Mum had sleeping pills >CH8MTHs",10310,"numeric","Current","Quest","Mother",NA
"g_5c","g260","Mum goes to sleep alright",10310,"numeric","Current","Quest","Mother",NA
"g_5c","g286","Mum too unhappy to sleep in past week",10310,"numeric","Current","Quest","Mother",NA
"g_5c","g413","No. of  rooms for living or sleeping",10310,"numeric","Current","Quest","Mother",NA
"g_5c","g844","No. Hrs sleep mum has in Avg. night",10310,"numeric","Current","Quest","Mother",NA
"g_5c","g845","No. Hrs sleep mum has on Avg. day",10310,"numeric","Current","Quest","Mother",NA
"g_5c","g847","Mum feels she gets enough sleep",10310,"numeric","Current","Quest","Mother",NA
"f_2b","f060","Sleeping pill use since CH born",11210,"numeric","Current","Quest","Mother",NA
"f_2b","f060a","Taken sleeping pill since birth",11210,"numeric","Current","Quest","Mother",NA
"f_2b","f160","Foreshortened sleep in morning",11210,"numeric","Current","Quest","Mother",NA
"f_2b","f165","Going to sleep alright",11210,"numeric","Current","Quest","Mother",NA
"f_2b","f196","Sleep PROBS from unhappiness in past WK",11210,"numeric","Current","Quest","Mother",NA
"f_2b","f861","REG feed & sleep important for baby",11210,"numeric","Current","Quest","Mother",NA
"f_2b","f882","Getting enough sleep",11210,"numeric","Current","Quest","Mother",NA
"k_r1b","k1040","A3a: Frequency mother had sleeping pills in past year",8975,"numeric","Current","Quest","Mother",NA
"k_r1b","k3015","C16: Frequency mother can go to sleep all right",8975,"numeric","Current","Quest","Mother",NA
"k_r1b","k3036","C30: Mother has been so unhappy that she had difficulty sleeping in past week",8975,"numeric","Current","Quest","Mother",NA
"k_r1b","k5070","E8: Number of rooms apart from kitchen mother has for living/sleeping",8975,"numeric","Current","Quest","Mother",NA
"k_r1b","k6230","F15a: Sleep mother gets on an average night, hours",8975,"numeric","Current","Quest","Mother",NA
"k_r1b","k6231","F15b: Sleep mother gets on an average day, hours",8975,"numeric","Current","Quest","Mother",NA
"k_r1b","k6232","F15c: Mother feels she gets enough sleep",8975,"numeric","Current","Quest","Mother",NA
"c_8a","c096","MEDTN for sleeping disorder in last 3MTHS",12418,"numeric","Current","Quest","Mother",NA
