"Dataset","Variable","Details","Counts","Type","Release","Label 1","Label 2","Label 3"
"c_8a","c133","FREQ  of sleeping pill use in last 3MTHS",12418,"numeric","Current","Quest","Mother",NA
"c_8a","c565","Go off to sleep OK at PRES",12418,"numeric","Current","Quest","Mother",NA
"c_8a","c596","Sleeping PROB due to sadness in past WK",12418,"numeric","Current","Quest","Mother",NA
"c_8a","c811","REG feed & sleep important for baby",12418,"numeric","Current","Quest","Mother",NA
"p_r1b","p1050","A3a: Frequency mother has taken sleeping pills in last 2 years",7982,"numeric","Current","Quest","Mother",NA
"p_r1b","p5019","E20: When mother has to make a decision she 'sleeps on it' before she decides",7982,"numeric","Current","Quest","Mother",NA
"p_r1b","p5041","E42: When trying to fall asleep mother often notices that her muscles are really",7982,"numeric","Current","Quest","Mother",NA
"p_r1b","p5065","E66: It is easy for mother to regain lost sleep",7982,"numeric","Current","Quest","Mother",NA
"h_6d","h035","A3a: Frequency Mum has taken sleeping pills since study child was 18 months old",9638,"numeric","Current","Quest","Mother",NA
"h_6d","h035a","DV: Frequency Mum has taken sleeping pills since study child was 18 months old, ",9638,"numeric","Current","Quest","Mother",NA
"h_6d","h170","D16: Mother goes to sleep all right",9638,"numeric","Current","Quest","Mother",NA
"h_6d","h196","D30: Mother has been so unhappy she has had difficulty sleeping in the past week",9638,"numeric","Current","Quest","Mother",NA
"h_6d","h744","J17a: Mums average night sleep",9638,"numeric","Current","Quest","Mother",NA
"h_6d","h745","J17b: Mums average daytime sleep",9638,"numeric","Current","Quest","Mother",NA
"h_6d","h746","J17c: Mum feels getting enough sleep",9638,"numeric","Current","Quest","Mother",NA
"m_2a","m1053","A4d: Result of accident: Unable to sleep well",8326,"numeric","Current","Quest","Mother",NA
"m_2a","m2070","B8: No. rooms available for living/sleeping",8326,"numeric","Current","Quest","Mother",NA
"m_2a","m5200","E13a: Amount of sleep mother gets during average night",8326,"numeric","Current","Quest","Mother",NA
"m_2a","m5201","E13b: Amount of sleep mother gets during average day",8326,"numeric","Current","Quest","Mother",NA
"m_2a","m5202","E13c: Mother feels she is getting enough sleep",8326,"numeric","Current","Quest","Mother",NA
"t_1c","t3246","D30: Respondent has been so unhappy that they have had difficulty sleeping in pa",4175,"numeric","Current","Quest","Mother",NA
"t_1c","t5400","E59a: Frequency respondent taken sleeping pills in last two years",4175,"numeric","Current","Quest","Mother",NA
"b_4e","b112","Medication for sleeping PROB this PREG",13190,"numeric","Current","Quest","Mother",NA
"b_4e","b113","Medication for sleeping in 1st 3 months",13190,"numeric","Current","Quest","Mother",NA
"b_4e","b173","FREQ of sleeping tablet use this PREG",13190,"numeric","Current","Quest","Mother",NA
"ccs_r1b","ccs5044","I5e: Frequency in the last 12 months YP's sleep has been disturbed because of wh",5126,"numeric","Current","Quest","Child Completed",NA
"u_1a","U0130","B13a: Frequency respondent leaks urine whilst asleep",4471,"numeric","Current","Quest","Mother",NA
"s_r1a","s4120","D1m: Mother has taken medication for sleeping in the past 12 months",7051,"numeric","Current","Quest","Mother",NA
"s_r1a","s4123","D1m1: Frequency mother took medication 1 for sleeping in the past 12 months",7051,"numeric","Current","Quest","Mother",NA
"s_r1a","s4125","D1m2: Frequency mother took medication 2 for sleeping in the past 12 months",7051,"numeric","Current","Quest","Mother",NA
"j_5a","j040","MUM took Sleeping Pills >1 YR",9501,"numeric","Current","Quest","Mother",NA
"j_5a","j040a","MUM Took Sleeping Pills >1 YR  y/n",9501,"numeric","Current","Quest","Mother",NA
"ph_r1b","ph1040","A3a: Frequency in the past year respondent has taken sleeping pills",4522,"numeric","Current","Quest","Partner",NA
"ph_r1b","ph3015","C16: Frequency respondent can go to sleep alright",4522,"numeric","Current","Quest","Partner",NA
"ph_r1b","ph6230","E12a: Number of hours sleep respondent gets during an average night",4522,"numeric","Current","Quest","Partner",NA
"ph_r1b","ph6231","E12b: Number of hours sleep respondent gets during an average day",4522,"numeric","Current","Quest","Partner",NA
"ph_r1b","ph6232","E12c: Respondent feels that they get enough sleep",4522,"numeric","Current","Quest","Partner",NA
"pk_r1b","pk1053","A4d: Partner was unable to sleep well as a result of an accident since study chi",4036,"numeric","Current","Quest","Partner",NA
"pk_r1b","pk2070","B8: Number of rooms partner's home has for living and sleeping",4036,"numeric","Current","Quest","Partner",NA
"pk_r1b","pk2170","B16c1: The room the study child sleeps in was painted in the past year",4036,"numeric","Current","Quest","Partner",NA
"pk_r1b","pk2172","B16c2: The room the study child sleeps in was wallpapered in the past year",4036,"numeric","Current","Quest","Partner",NA
"pk_r1b","pk2174","B16c3: The room the study child sleeps in had new carpet in the past year",4036,"numeric","Current","Quest","Partner",NA
"pk_r1b","pk2176","B16c4: The room the study child sleeps in had new furniture in the past year",4036,"numeric","Current","Quest","Partner",NA
"pk_r1b","pk5200","E13a: Number of hours sleep partner has during an average night",4036,"numeric","Current","Quest","Partner",NA
"pk_r1b","pk5201","E13b: Number of hours sleep partner has during an average day",4036,"numeric","Current","Quest","Partner",NA
"pk_r1b","pk5202","E13c: Partner is getting enough sleep",4036,"numeric","Current","Quest","Partner",NA
"pd_7b","pd060","Used Sleeping Pills Since Baby Born",7099,"numeric","Current","Quest","Partner",NA
"pd_7b","pd060a","Taken sleeping pill since birth",7099,"numeric","Current","Quest","Partner",NA
"pd_7b","pd165","Can Get to Sleep Alright",7099,"numeric","Current","Quest","Partner",NA
"pd_7b","pd196","Past WK: Unhappy So Had Diff Sleeping",7099,"numeric","Current","Quest","Partner",NA
"pd_7b","pd700","Hours Sleep During Avg Night",7099,"numeric","Current","Quest","Partner",NA
"pd_7b","pd701","Hours Sleep During Avg Day",7099,"numeric","Current","Quest","Partner",NA
"pd_7b","pd702","Feel Getting Enough Sleep",7099,"numeric","Current","Quest","Partner",NA
"pb_4a","pb225","Go off to asleep OK at PRES",9957,"numeric","Current","Quest","Partner",NA
"pb_4a","pb256","Sleeping PROB due to sadness in past WK",9957,"numeric","Current","Quest","Partner",NA
"pb_4a","pb561","REG food & sleep important for baby",9957,"numeric","Current","Quest","Partner",NA
"pm_r1b","pm1050","A3a: Frequency father has taken sleeping pills in last 2 years",3664,"numeric","Current","Quest","Partner",NA
"pm_r1b","pm5019","E20: When father has to make a decision he 'sleeps on it' before he decides",3664,"numeric","Current","Quest","Partner",NA
"pm_r1b","pm5041","E42: When trying to fall asleep Father often notices that his muscles are really",3664,"numeric","Current","Quest","Partner",NA
"pm_r1b","pm5065","E66: It is easy for father to regain lost sleep",3664,"numeric","Current","Quest","Partner",NA
"pp_r1b","pp3009","C1j: Frequency respondent leaks urine while they are asleep",3639,"numeric","Current","Quest","Partner",NA
"pp_r1b","pp3553","D4d: Respondent has been unable to sleep well as a result of their accident/inju",3639,"numeric","Current","Quest","Partner",NA
"pp_r1b","pp4016","E15: Frequency respondent has been so unhappy they had difficulty sleeping in pa",3639,"numeric","Current","Quest","Partner",NA
"pc_2b","pc075","Fall asleep alright",8350,"numeric","Current","Quest","Partner",NA
"pc_2b","pc098","Sleeping difficulties due to sadness",8350,"numeric","Current","Quest","Partner",NA
"pc_2b","pc353","NO of HRS sleep at night",8350,"numeric","Current","Quest","Partner",NA
"pc_2b","pc354","NO of HRS sleep in day",8350,"numeric","Current","Quest","Partner",NA
"pc_2b","pc355","PTNR getting enough sleep",8350,"numeric","Current","Quest","Partner",NA
"pe_3c","pe060","Taken Sleeping Pills CH > 8 Months",6153,"numeric","Current","Quest","Partner",NA
"pe_3c","pe060a","Taken Sleeping Pills Y/N",6153,"numeric","Current","Quest","Partner",NA
"pe_3c","pe255","Able to Sleep Alright",6153,"numeric","Current","Quest","Partner",NA
"pe_3c","pe286","So Unhappy Have Difficulty Sleeping",6153,"numeric","Current","Quest","Partner",NA
"pe_3c","pe470","How Much Sleep Average Night",6153,"numeric","Current","Quest","Partner",NA
"pe_3c","pe471","How Much Sleep Average Day",6153,"numeric","Current","Quest","Partner",NA
"pe_3c","pe473","Feel Getting Enough Sleep",6153,"numeric","Current","Quest","Partner",NA
"pn_r1b","pn4120","B1m: Respondent has taken medicines for sleeping in the past 12 months",4161,"numeric","Current","Quest","Partner",NA
"pn_r1b","pn4123","B1m1: Frequency respondent has taken named medicine 1 for sleeping in the past 1",4161,"numeric","Current","Quest","Partner",NA
"pn_r1b","pn4125","B1m2: Frequency respondent has taken named medicine 2 for sleeping in the past 1",4161,"numeric","Current","Quest","Partner",NA
"pj_r1a","pj2016","B15: Respondent has been so unhappy they have had trouble sleeping in the past w",4462,"numeric","Current","Quest","Partner",NA
"pj_r1a","pj3040","C3a: Respondent has taken sleeping pills since child's 5th birthday",4462,"numeric","Current","Quest","Partner",NA
"pq_r1a","pq4120","D1m: Partner has used medicine for sleeping in the last 12 months",3297,"numeric","Current","Quest","Partner",NA
"pq_r1a","pq4123","D1m1: Frequency partner used medicine for sleeping in the last 12 months - 1st m",3297,"numeric","Current","Quest","Partner",NA
"pq_r1a","pq4125","D1m2: Frequency partner used medicine for sleeping in the last 12 months - 2nd m",3297,"numeric","Current","Quest","Partner",NA
"pl_r1b","pl6066","G9: Respondent has been so unhappy they have difficulty sleeping",4046,"numeric","Current","Quest","Partner",NA
"pg_r1b","pg1030","A3a: Frequency partner has taken sleeping pills in the past year",5101,"numeric","Current","Quest","Partner",NA
"pf_r1a","pf1030","A3a: Frequency partner has taken sleeping pills since the study child was 18 mon",5452,"numeric","Current","Quest","Partner",NA
"pf_r1a","pf4015","D16: Partner can go to sleep alright",5452,"numeric","Current","Quest","Partner",NA
"pf_r1a","pf4036","D30: Partner has been so unhappy that has had difficulty sleeping",5452,"numeric","Current","Quest","Partner",NA
"pf_r1a","pf7120","G12a: Number of hours sleep partner gets during an average night",5452,"numeric","Current","Quest","Partner",NA
"pf_r1a","pf7121","G12b: Number of hours sleep partner gets during an average day",5452,"numeric","Current","Quest","Partner",NA
"pf_r1a","pf7122","G12c: Partner feels they get enough sleep",5452,"numeric","Current","Quest","Partner",NA
"ccu_2b","CCU2050c","C9a-text: Sleeping pills",4342,"numeric","Current","Quest","Child Completed",NA
"ccu_2b","CCU3076","D13d: Over the last three months, number of drinks to pass out or fall asleep wh",4342,"numeric","Current","Quest","Child Completed",NA
"ccu_2b","CCU3077","D13di: Over the last three months, number of drinks to pass out or fall asleep w",4342,"numeric","Current","Quest","Child Completed",NA
"ccu_2b","CCU3430","D42e: In their life YP has ever used sedatives or sleeping pills (Valium, Rohypn",4342,"numeric","Current","Quest","Child Completed",NA
"ccu_2b","CCU3431","D42ei: In the last year YP has tried  sedatives or sleeping pills (Valium, Rohyp",4342,"numeric","Current","Quest","Child Completed",NA
"ccu_2b","CCU3432","D42eii: In the last three months YP has tried sedatives or sleeping pills (Valiu",4342,"numeric","Current","Quest","Child Completed",NA
"ccxf_1a","ccxf1023","A13a: Frequency young woman leaks urine whilst asleep",9587,"numeric","Current","Quest","Child Completed",NA
"ccxf_1a","ccxf1024","A13b: Degree to which leaking urine whilst asleep bothers young woman",9587,"numeric","Current","Quest","Child Completed",NA
"cce_r1c","cce100","A1: Number of people (including study child) who sleep in child's bedroom",8574,"numeric","Current","Quest","Child Completed",NA
"cce_r1c","cce101","A1: Number of people who sleep in child's bedroom if more than 3",8574,"numeric","Current","Quest","Child Completed",NA
"cce_r1c","cce110","A2: Sort of bed child sleeps in",8574,"numeric","Current","Quest","Child Completed",NA
"cce_r1c","cce130","A4: Number of other people who usually sleep in child's bed with child",8574,"numeric","Current","Quest","Child Completed",NA
"cct_1b","cct4003","C14D: Frequency on average respondent's sleep been disturbed due to wheezing",3372,"numeric","Current","Quest","Child Completed",NA
"cct_1b","cct5140","E21E: Drug ever used in life by respondent: sedatives or sleeping pills",3372,"numeric","Current","Quest","Child Completed",NA
"cct_1b","cct5141","E21E1: Drug used in last year by respondent: sedatives or sleeping pills",3372,"numeric","Current","Quest","Child Completed",NA
"cct_1b","cct5142","E21E2: Drug used in last 3 months by respondent: sedatives or sleeping pills",3372,"numeric","Current","Quest","Child Completed",NA
"YPB_r1b","YPB1100","A11: Frequency sleep been disturbed by wheezing in the past 12 months",4022,"numeric","Current","Quest","Child Completed",NA
"YPB_r1b","YPB4455","D45f: In their life respondent ever used sedatives or sleeping pills",4022,"numeric","Current","Quest","Child Completed",NA
"YPB_r1b","YPB4456","D45f1: In last year used sedatives or sleeping pills",4022,"numeric","Current","Quest","Child Completed",NA
"YPB_r1b","YPB4457","D45f2: In last 3 months used sedatives or sleeping pills",4022,"numeric","Current","Quest","Child Completed",NA
"ccp_r1c","ccp526","F3g: Frequency child perspired or sweated during sleep in the last 2 weeks",6905,"numeric","Current","Quest","Child Completed",NA
"ccp_r1c","ccp561","F6b: Frequency child wets soon after they go to sleep",6905,"numeric","Current","Quest","Child Completed",NA
"YPA_r1a","YPA2410","b42a: Experience when in 'high' state: YP needs less sleep",3459,"numeric","Current","Quest","Child Completed",NA
"ccs_r1b","ccs1502","B1c: Frequency YP feels sleepy or drowsy",5126,"numeric","Current","Quest","Child Completed",NA
"ccs_r1b","ccs3536","F4d: Up to the first 5 times YP has alcohol it made them pass out/fall asleep wh",5126,"numeric","Current","Quest","Child Completed",NA
"ccs_r1b","ccs3537","F4d1: Number of drinks it took to make YP pass out/fall asleep when they didn't ",5126,"numeric","Current","Quest","Child Completed",NA
"b_4e","b366","Sleeping PROB due to sadness in past WK",13190,"numeric","Current","Quest","Mother",NA
"ccs_r1b","ccs3537","F4d1: Number of drinks it took to make YP pass out/fall asleep when they didn't ",5126,"numeric","Current","Quest","Child Completed",NA
"tf2_3a","fg4957","SR6a: SRE Teenager has passed out/fell asleep after drinking, first 5 times dran",6141,"numeric","Current","Clinic","Child",NA
"tf2_3a","fg4958","SR6b: SRE Number of drinks it took before passed out/fell asleep after drinking,",6141,"numeric","Current","Clinic","Child",NA
"tf2_3a","fg4967","SR6c: SRE Teenager has passed out/fell asleep after drinking, last 3 months drin",6141,"numeric","Current","Clinic","Child",NA
"tf2_3a","fg4968","SR6d: SRE Number of drinks it took before passed out/fell asleep after drinking,",6141,"numeric","Current","Clinic","Child",NA
"tf1_3a","ff5050","H12: Since 12th birthday teenager heard voices- only happen when falling asleep/",6832,"numeric","Current","Clinic","Child",NA
"tf1_3a","ff5090","U8: Teenager has had odd sensations - only happen when falling asleep/waking up:",6832,"numeric","Current","Clinic","Child",NA
"tf1_3a","ff7417","SR6a: SRE Teenager has passed out/fell asleep after drinking, first 5 times dran",6832,"numeric","Current","Clinic","Child",NA
"tf1_3a","ff7418","SR6b: SRE Number of drinks it took before passed out/fell asleep after drinking,",6832,"numeric","Current","Clinic","Child",NA
"tf1_3a","ff7427","SR6c: SRE Teenager has passed out/fell asleep after drinking, last 3 months drin",6832,"numeric","Current","Clinic","Child",NA
"tf1_3a","ff7428","SR6d: SRE Number of drinks it took before passed out/fell asleep after drinking,",6832,"numeric","Current","Clinic","Child",NA
"tf3_4a","fh5314","B3: Time YP usually takes to fall asleep on school days (mins): TF3",5509,"numeric","Current","Clinic","Child",NA
"tf3_4a","fh5324","C3: Time YP usually takes to fall asleep on weekend days (mins): TF3",5509,"numeric","Current","Clinic","Child",NA
"tf3_4a","fh8533","AL1090: Number full drinks needed to make YP pass out or fall asleep when didn't",5509,"numeric","Current","Clinic","Child",NA
"tf3_4a","fh8553","AL1170: Number full drinks needed to make YP pass out or fall asleep when didn't",5509,"numeric","Current","Clinic","Child",NA
"tf4_4a","FJPL022","UE11: YP's unusual experiences only happened when they were falling asleep or wa",5217,"numeric","Current","Clinic","Child",NA
"tf4_4a","FJPL040","AH14: YP's hearing of voices/noises only happened when they were falling asleep ",5217,"numeric","Current","Clinic","Child",NA
"tf4_4a","FJPL051","VH8: YP's seeing of visions only happened when they were falling asleep or wakin",5217,"numeric","Current","Clinic","Child",NA
"tf4_4a","FJPL096","TD13: YP's thought delusions only happened when they were falling asleep or waki",5217,"numeric","Current","Clinic","Child",NA
"tf4_4a","FJAL300","AL366: Number full drinks needed to make YP pass out or fall asleep when didn't ",5217,"numeric","Current","Clinic","Child",NA
"tf4_4a","FJAL550","AL374: Number full drinks needed to make YP pass out or fall asleep when didn't ",5217,"numeric","Current","Clinic","Child",NA
"kr_2a","kr645","N12f: Frequency child falls asleep after returning home from school",8259,"numeric","Current","Quest","Child Based",NA
"kr_2a","kr645a","DV: Child usually falls asleep after returning home from school",8259,"numeric","Current","Quest","Child Based",NA
"kd_4b","kd142","CH Holds Breath While Asleep",11120,"numeric","Current","Quest","Child Based",NA
"kd_4b","kd204b","No. hours asleep at night",11120,"numeric","Current","Quest","Child Based",NA
"kd_4b","kd278","FREQ of Cuddling Until CH Asleep",11120,"numeric","Current","Quest","Child Based",NA
"kq_3a","kq146a","A14g1: CH Breathes Through Mouth When Asleep",8505,"numeric","Current","Quest","Child Based",NA
"kq_3a","kq260","DV: Hours asleep in term-time",8505,"numeric","Current","Quest","Child Based",NA
"kq_3a","kq261","DV: Hours asleep on Weekend",8505,"numeric","Current","Quest","Child Based",NA
"kp_r1b","kp1155","A9f: Child falls asleep after school",8568,"numeric","Current","Quest","Child Based",NA
"kj_6c","kj162","CH Holds Breath For Few SECs When Asleep",10053,"numeric","Current","Quest","Child Based",NA
"kk_2c","kk470","D10f: Child Falls Asleep When Gets Home",9715,"numeric","Current","Quest","Child Based",NA
"km_r1b","km4255","D10f: Child falls asleep when returns home",9003,"numeric","Current","Quest","Child Based",NA
"kn_r1b","kn1208","A13f1: Child breathe through mouth when asleep",8691,"numeric","Current","Quest","Child Based",NA
"kn_r1b","kn1211","A13h: Child stop breathing or hold breath for several seconds when asleep",8691,"numeric","Current","Quest","Child Based",NA
"kn_r1b","kn2045","B4da: Frequency child grinds teeth when asleep",8691,"numeric","Current","Quest","Child Based",NA
"ku_r2b","ku734","G2d1: Child grinds teeth when asleep",8221,"numeric","Current","Quest","Child Based",NA
"kb_6d","kb461","Time asleep in am (hrs)",11478,"numeric","Current","Quest","Child Based",NA
"kb_6d","kb462","Time asleep in pm (hrs)",11478,"numeric","Current","Quest","Child Based",NA
"kb_6d","kb463","Time asleep at night (hrs)",11478,"numeric","Current","Quest","Child Based",NA
"kb_6d","kb464","Total time asleep (hrs)",11478,"numeric","Current","Quest","Child Based",NA
"kb_6d","kb465","Total time asleep grouped",11478,"numeric","Current","Quest","Child Based",NA
"kw_r2b","kw1180","A10i: Child breaths through mouth rather than nose when asleep",7478,"numeric","Current","Quest","Child Based",NA
"kc_5b","kc934","CH understands or says Asleep",11067,"numeric","Current","Quest","Child Based",NA
"kc_5b","kc978","CH head on hands & shuts eyes as asleep",11067,"numeric","Current","Quest","Child Based",NA
"ks_r1b","ks1370","A19i: Child breathes through mouth not nose when asleep",8331,"numeric","Current","Quest","Child Based",NA
"kg_4b","kg856","H24d: Child Says Kitty is Asleep",10137,"numeric","Current","Quest","Child Based",NA
"kg_4b","kg856a","DV: Kitty asleep",10137,"numeric","Current","Quest","Child Based",NA
"kl_r1b","kl154","A14f1: Child breathes through mouth when asleep",9521,"numeric","Current","Quest","Child Based",NA
"e_4e","e363","Fall asleep all right",11710,"numeric","Current","Quest","Mother",NA
"r_r1b","r3009","C1j: Frequency respondent leaks urine while they are asleep",7595,"numeric","Current","Quest","Mother",NA
"p_r1b","p5041","E42: When trying to fall asleep mother often notices that her muscles are really",7982,"numeric","Current","Quest","Mother",NA
"u_1a","U0130","B13a: Frequency respondent leaks urine whilst asleep",4471,"numeric","Current","Quest","Mother",NA
"pb_4a","pb225","Go off to asleep OK at PRES",9957,"numeric","Current","Quest","Partner",NA
"pm_r1b","pm5041","E42: When trying to fall asleep Father often notices that his muscles are really",3664,"numeric","Current","Quest","Partner",NA
"pp_r1b","pp3009","C1j: Frequency respondent leaks urine while they are asleep",3639,"numeric","Current","Quest","Partner",NA
"pc_2b","pc075","Fall asleep alright",8350,"numeric","Current","Quest","Partner",NA
"ccu_2b","CCU3076","D13d: Over the last three months, number of drinks to pass out or fall asleep wh",4342,"numeric","Current","Quest","Child Completed",NA
"ccu_2b","CCU3077","D13di: Over the last three months, number of drinks to pass out or fall asleep w",4342,"numeric","Current","Quest","Child Completed",NA
"ccxf_1a","ccxf1023","A13a: Frequency young woman leaks urine whilst asleep",9587,"numeric","Current","Quest","Child Completed",NA
"ccxf_1a","ccxf1024","A13b: Degree to which leaking urine whilst asleep bothers young woman",9587,"numeric","Current","Quest","Child Completed",NA
"ccs_r1b","ccs3536","F4d: Up to the first 5 times YP has alcohol it made them pass out/fall asleep wh",5126,"numeric","Current","Quest","Child Completed",NA
